'00:00.931' : {'incoming': {}, 'outgoing': {}},
'01:04.620' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.655' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 21, 'truck': 1}},
'01:04.862' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:04.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:04.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:04.965' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.448' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.517' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.551' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.586' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.620' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.655' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.689' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.724' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.758' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:05.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.137' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.206' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.241' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.310' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.344' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.379' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.413' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.448' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.517' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.551' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.586' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.620' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.655' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.689' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.724' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.758' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.862' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:06.965' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:07.000' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:07.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:07.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 22, 'truck': 1}},
'01:07.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 23, 'truck': 1}},
'01:07.137' : {'incoming': {'car': 12}, 'outgoing': {'car': 23, 'truck': 1}},
'01:07.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 23, 'truck': 1}},
'01:07.206' : {'incoming': {'car': 12}, 'outgoing': {'car': 23, 'truck': 1}},
'01:07.241' : {'incoming': {'car': 12}, 'outgoing': {'car': 23, 'truck': 1}},
'01:07.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 23, 'truck': 1}},
'01:07.310' : {'incoming': {'car': 12}, 'outgoing': {'car': 23, 'truck': 1}},
'01:07.344' : {'incoming': {'car': 12}, 'outgoing': {'car': 23, 'truck': 1}},
'01:07.379' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.413' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.448' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.517' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.551' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.586' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.620' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.655' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.689' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.724' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.758' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.862' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 24, 'truck': 1}},
'01:07.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:07.965' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.000' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.137' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.206' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.241' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.310' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.344' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.379' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.413' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.448' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.517' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.551' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.586' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.620' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.655' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.689' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.724' : {'incoming': {'car': 12}, 'outgoing': {'car': 25, 'truck': 1}},
'01:08.758' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:08.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:08.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:08.862' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:08.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:08.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:08.965' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.000' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.137' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.206' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.241' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.310' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.344' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.379' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.413' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.448' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.517' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.551' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.586' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.620' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.655' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.689' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.724' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.758' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.862' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:09.965' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:10.000' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:10.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 26, 'truck': 1}},
'01:10.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.137' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.206' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.241' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.310' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.344' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.379' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.413' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.448' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.517' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.551' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.586' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.620' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.655' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.689' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.724' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.758' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.862' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:10.965' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.000' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.137' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.206' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.241' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.310' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.344' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.379' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:11.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.137' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.862' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:12.965' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.000' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.137' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.206' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.241' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.310' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.344' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.379' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.413' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.448' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.517' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.551' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.586' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.620' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.655' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.689' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.724' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.758' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.862' : {'incoming': {'car': 12}, 'outgoing': {'car': 27, 'truck': 1}},
'01:13.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:13.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:13.965' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.000' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.241' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.310' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.344' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.379' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.413' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.448' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.517' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.551' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.586' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.620' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.655' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.689' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.724' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.758' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.862' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:14.965' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.000' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.137' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.206' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.241' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.275' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.310' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.344' : {'incoming': {'car': 12}, 'outgoing': {'car': 28, 'truck': 1}},
'01:15.379' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.413' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.448' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.482' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.517' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.551' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.586' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.620' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.655' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.689' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.724' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.758' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.793' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.827' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.862' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.896' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.931' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:15.965' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.000' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.034' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.068' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.103' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.137' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.172' : {'incoming': {'car': 12}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.206' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.241' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.275' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.310' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.344' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.379' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.413' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.448' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.482' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.517' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.551' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.586' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.620' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.655' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.689' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.724' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.758' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.793' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.827' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.862' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.896' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.931' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:16.965' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
